,song_name,tempo,total_beats,average_beats,chroma_stft_mean,chroma_stft_std,chroma_stft_var,chroma_cq_mean,chroma_cq_std,chroma_cq_var,chroma_cens_mean,chroma_cens_std,chroma_cens_var,melspectrogram_mean,melspectrogram_std,melspectrogram_var,mfcc_mean,mfcc_std,mfcc_var,mfcc_delta_mean,mfcc_delta_std,mfcc_delta_var,cent_mean,cent_std,cent_var,spec_bw_mean,spec_bw_std,spec_bw_var,contrast_mean,contrast_std,contrast_var,rolloff_mean,rolloff_std,rolloff_var,poly_mean,poly_std,poly_var,tonnetz_mean,tonnetz_std,tonnetz_var,zcr_mean,zcr_std,zcr_var,harm_mean,harm_std,harm_var,perc_mean,perc_std,perc_var,frame_mean,frame_std,frame_var
1,1.wav,143.5546875,174712,1256.9208633093526,0.17024150490760803,0.2902472913265228,0.08424349129199982,0.33830139363667805,0.2989962892910238,0.0893987810098016,0.21449271247170976,0.1931999214023178,0.037326209629861766,2.4202640056610107,29.373291015625,862.7902221679688,-14.688121795654297,73.59780883789062,5416.63720703125,0.0010841217590495944,1.553417444229126,2.4131057262420654,1307.400384957399,406.3884733161308,165151.59124421552,1425.0388303722789,325.0683094757288,105669.4058254082,27.966370756874795,8.81592774734083,77.72058204633394,27.966370756874795,8.81592774734083,77.72058204633394,0.5169771966710223,0.6247484784758909,0.3903106613579407,-0.002511466371963821,0.11275230019096924,0.012713081198354442,0.0776070515068692,0.029307299922854572,0.0008589178287681516,-1.6098751132176403e-07,0.10266008973121643,0.010539093986153603,2.9748417063046872e-08,0.008066468872129917,6.506792124127969e-05,5.547247165532879,3.038700814606439,9.233702640689836
2,10.wav,129.19921875,164436,1284.65625,0.29776453971862793,0.2865167558193207,0.08209185302257538,0.4628712084231146,0.2620263093278577,0.06865778677997816,0.24742558490155175,0.1487074754995805,0.02211391326945833,4.392959117889404,22.242788314819336,494.7416687011719,-2.76070237159729,70.6550064086914,4992.1298828125,0.00624257605522871,2.1095643043518066,4.45026159286499,753.3326916260781,110.41352872111516,12191.147324648522,835.7041481034088,108.66542967639424,11808.175606755383,24.693181829068315,7.7120834535958105,59.47623119522628,24.693181829068315,7.7120834535958105,59.47623119522628,1.390139527020075,1.6486925619670338,2.718187163885422,0.015705515064719573,0.08677734967103952,0.007530308415929862,0.04660100316853715,0.012038853113323554,0.00014493398428418023,1.6250092812697403e-05,0.11933927983045578,0.01424186397343874,1.0366091373725794e-05,0.031595587730407715,0.0009982811752706766,6.748879818594105,3.905705947271255,15.254538946550051
3,100.wav,95.703125,121442,1291.936170212766,0.2871228754520416,0.2997797429561615,0.08986788988113403,0.4410340092924518,0.26582189563128444,0.07066128019700947,0.24398435579996883,0.15428858498997108,0.023804967458207534,2.303922176361084,16.96961784362793,287.9679260253906,-6.095390319824219,51.7603645324707,2679.135498046875,0.008348261006176472,2.0795493125915527,4.324525356292725,1761.6582929575577,504.48850173931527,254508.6483871791,1990.7383198599546,287.2373304438758,82505.2840005243,23.258967428876904,7.520924426199843,56.564304224609444,23.258967428876904,7.520924426199843,56.564304224609444,1.0270645752307046,1.2194361425426645,1.4870245057393336,-0.021115139478756862,0.08769454754790047,0.007690333669630976,0.08578878585768189,0.049398558675705945,0.002440217599237163,-7.8038628998911e-06,0.09187130630016327,0.008440337143838406,-5.1419887313386425e-05,0.020056869834661484,0.0004022780049126595,6.8440816326530625,2.769342227759695,7.669256374453032
4,11.wav,103.359375,132902,1290.3106796116506,0.24619759619235992,0.2977689504623413,0.08866634219884872,0.39611901502825636,0.2788764871605119,0.07777209509098716,0.2298925842313173,0.17459304982953935,0.03048273304878001,1.480329155921936,16.682706832885742,278.31268310546875,-9.58652114868164,57.48532485961914,3304.5625,0.004687156528234482,1.5219770669937134,2.3164143562316895,1780.5123929782849,416.26731962699154,173278.48138943993,2129.3480944885855,306.99245559443415,94244.36779190063,24.576265181514238,7.635702619411048,58.30395449208074,24.576265181514238,7.635702619411048,58.30395449208074,0.6462166856465065,0.773192829745417,0.5978271519697255,-0.007206918730165525,0.10294181563859635,0.010597017406970761,0.07411406431404799,0.035717240622102124,0.0012757212776571423,-2.9697869194933446e-06,0.07824239134788513,0.006121871992945671,-1.6349280485883355e-05,0.0076535409316420555,5.8576690207701176e-05,3.9996371882086166,2.7649972075475957,7.645209557746002
5,12.wav,63.02400914634146,77766,1254.2903225806451,0.22981202602386475,0.2924979031085968,0.08555501699447632,0.4294962285961929,0.2731037064184424,0.07458563445949078,0.24244692543603882,0.15669340024374082,0.024552821679945155,1.6023197174072266,15.247030258178711,232.47193908691406,-12.446454048156738,70.47232818603516,4966.34912109375,0.0019993095193058252,2.0882930755615234,4.360967636108398,1108.463900783394,278.78868912614695,77723.1331846754,1411.4729143111126,315.55247235320564,99573.36280822061,26.272489557755325,8.625903234448298,74.40620661006561,26.272489557755325,8.625903234448298,74.40620661006561,0.6194076375272995,0.7309982448661864,0.534358433997445,0.019122185594308914,0.1036938596910162,0.010752416537620154,0.06127136041505418,0.018411195112044244,0.0003389721054537618,5.268987379736245e-08,0.07889188826084137,0.006223929580301046,-1.3380680741192919e-07,0.010565760545432568,0.00011163529416080564,3.404045351473923,1.6537335816561536,2.73483475909729
6,13.wav,143.5546875,165958,1220.2794117647059,0.29245051741600037,0.28409305214881897,0.08070886880159378,0.483648935973073,0.25399082765436054,0.06451134053254708,0.2507666967460865,0.14300138858203318,0.02044939713638965,0.47480347752571106,2.9348552227020264,8.613375663757324,-10.322654724121094,95.46403503417969,9113.3818359375,0.0035840733908116817,1.45354163646698,2.112783432006836,626.9240286767666,132.7684113041681,17627.451040232754,685.2446801758234,113.04321121478378,12778.767601750218,24.957341996752735,6.295528582838374,39.63368013733495,24.957341996752735,6.295528582838374,39.63368013733495,0.407895618290558,0.5648038055392078,0.3190033387515713,0.015937264574880393,0.09068590718794506,0.008223933762500586,0.040406218254160214,0.01007933883286298,0.00010159307130765965,2.616303795832664e-08,0.03949889540672302,0.0015601628692820668,1.5497687400056748e-06,0.00953793153166771,9.0972134785261e-05,6.722176870748299,3.6422369664048655,13.265890119446116
7,14.wav,99.38401442307692,125218,1277.734693877551,0.2076464295387268,0.293388307094574,0.08607670664787292,0.43307941919070186,0.27225327003895566,0.0741218430469045,0.24191826537324115,0.15750836870507992,0.0248088862121354,1.6167011260986328,18.390899658203125,338.2252197265625,-7.912294387817383,49.3508186340332,2435.503173828125,0.008103687316179276,1.632803201675415,2.666046380996704,2192.867411133164,400.4050245981572,160324.18372345087,2313.3475614850263,351.86870257196307,123811.58384967662,24.298703559967485,8.59489938141049,73.87229537657045,24.298703559967485,8.59489938141049,73.87229537657045,0.7277996060619744,0.808112892676118,0.653046447309363,0.009864529468888559,0.0847966925903317,0.007190479074259213,0.0991411238631966,0.027998928571312035,0.0007839400011414333,-1.8250122479912534e-07,0.08049096167087555,0.006478794850409031,-1.3176150787330698e-05,0.011314340867102146,0.00012801430420950055,6.249650793650793,2.2478100454170193,5.052650000277662
8,15.wav,99.38401442307692,117074,1219.5208333333333,0.22711293399333954,0.28900089859962463,0.0835215225815773,0.4722073111673829,0.25466021153325874,0.06485182333816408,0.24961924318759168,0.14499505772193516,0.02102356676378731,0.9697104096412659,10.668951988220215,113.8265380859375,-8.051502227783203,54.20757293701172,2938.4609375,0.008185832761228085,1.5108120441436768,2.282553195953369,1847.1184652450484,319.8081266278672,102277.23785722595,2111.842564663539,233.33930556213437,54447.23152021912,24.211093074681212,8.938447027320416,79.89583526021318,24.211093074681212,8.938447027320416,79.89583526021318,0.6208140277556621,0.6996741162950397,0.48954386901324476,-0.008484610574826261,0.0822608328886301,0.006766844627531129,0.08750759632594814,0.028881625081441212,0.0008341482673449342,-2.908680585278489e-07,0.062440574169158936,0.0038988254964351654,-1.5857383914408274e-05,0.009114902466535568,8.308144606417045e-05,3.472544217687074,1.829335684509959,3.346469046621521
9,16.wav,129.19921875,75647,869.5057471264367,0.3037905991077423,0.2877524197101593,0.0828014612197876,0.46521945179593965,0.25767188926394197,0.06639480251684918,0.25380192208599706,0.13754242137895803,0.01891791767878685,1.6461706161499023,8.222505569458008,67.60960388183594,-7.453981399536133,74.43849182128906,5541.08935546875,0.002676508156582713,1.4739021062850952,2.1723873615264893,836.2975715252812,132.6924227837712,17607.27906422708,873.434922415228,140.32732618754167,19691.75847494472,24.901824668116387,8.782193736872733,77.12692683196667,24.901824668116387,8.782193736872733,77.12692683196667,0.9047757544845652,1.0616477164509592,1.1270958738455361,0.0014603442376897539,0.07861943813373157,0.0061810160524636455,0.04931613855194627,0.010649805556353835,0.00011341835838814502,-9.859577687620913e-08,0.07073896378278732,0.0050040013156831264,2.8658232622547075e-06,0.020884018391370773,0.0004361422616057098,4.441977324263038,2.3178016367346803,5.3722044272499625
10,17.wav,198.76802884615384,238862,1257.1684210526316,0.22238782048225403,0.29091277718544006,0.08463024348020554,0.4766848901539778,0.2573538445125988,0.06623100128541487,0.2500140992092739,0.14431314399564812,0.020826283529908667,0.7170575857162476,6.104269981384277,37.26211166381836,-8.273301124572754,98.96138000488281,9793.3544921875,0.010096941143274307,1.5263941287994385,2.32987904548645,711.3175836743853,295.49543956457455,87317.55480346114,1043.7023697476934,386.50292803925754,149384.5133829195,21.833735879242546,6.5325784065042285,42.674580637125324,21.833735879242546,6.5325784065042285,42.674580637125324,0.388928193853811,0.5348411216126883,0.2860550253679184,0.006788818930386597,0.07574141577584234,0.005736762063729019,0.0449275438999613,0.017268531790785125,0.0002982021902093565,-2.9523646389861824e-06,0.05241840332746506,0.002747689140960574,-1.7913853298523463e-06,0.007318770047277212,5.356439214665443e-05,7.300353741496598,3.9616631564383944,15.694774965081422
